statefip,puma,state_puma,gap,gap1,pumaname,gapnum,gappct
45,604,45_604,13223.33698,0.062156942,Richland County (Central)--Columbia City,13223,6.2
45,605,45_605,5398.125262,0.049180087,"Kershaw, Richland (South) & Calhoun Counties",5398,4.9
45,700,45_700,9321.784549,0.061341885,"Lancaster, Chesterfield & Marlboro Counties",9322,6.1
45,800,45_800,10649.08334,0.056220397,"Sumter, Clarendon, Williamsburg & Lee Counties--Sumter City",10649,5.6
45,900,45_900,11351.08787,0.05463209,Florence & Darlington Counties--Florence City,11351,5.5
45,1000,45_1000,7620.015486,0.060609438,"Georgetown, Marion & Dillon Counties",7620,6.1
45,1101,45_1101,6476.896831,0.047057617,Horry County (West & North)--Conway City & Red Hill,6477,4.7
45,1102,45_1102,7078.83926,0.045502227,"Horry County (Southeast)--Myrtle Beach, North Myrtle Beach Cities & Socastee (East)",7079,4.6
45,1201,45_1201,5293.344058,0.035665352,Dorchester (North & West) & Berkeley (Southwest) Counties--Summerville Town & Ladson,5293,3.6
45,1202,45_1202,8855.856065,0.042627197,Charleston (South & West) & Berkeley (South) Counties--Charleston City,8856,4.3
45,1203,45_1203,5569.765144,0.037432909,Charleston (Northeast) & Berkeley (North & East) Counties--Mount Pleasant Town,5570,3.7
45,1204,45_1204,10783.87746,0.05204216,"Charleston, Berkeley & Dorchester Counties--North Charleston City",10784,5.2
45,1300,45_1300,13091.66946,0.0662819,"Orangeburg, Colleton, Barnwell, Hampton, Bamberg & Allendale Counties",13092,6.6
45,1400,45_1400,9941.65553,0.048434701,"Beaufort & Jasper Counties--Hilton Head Island, Bluffton Towns & Beaufort City",9942,4.8
45,1500,45_1500,11577.89374,0.06062682,Aiken & Edgefield Counties--Aiken & North Augusta Cities,11578,6.1
45,1600,45_1600,5127.467106,0.049368851,"Greenwood, Abbeville & McCormick Counties",5127,4.9
46,100,46_100,7117.564764,0.039648626,West South Dakota--Rapid City,7118,4
46,200,46_200,8694.43587,0.079869434,Lakota Region,8694,8
46,300,46_300,3487.985533,0.026554126,Northeast South Dakota,3488,2.7
46,400,46_400,3277.038051,0.024902297,Jackrabbit Region,3277,2.5
46,500,46_500,2176.581403,0.017058214,Southeast South Dakota (Outside Sioux Falls City),2177,1.7
46,600,46_600,3607.88213,0.022163542,Sioux Falls City,3608,2.2
47,100,47_100,6306.61697,0.044627137,"Northwest Tennessee--Gibson, Dyer, Obion, Crockett & Lake Counties",6307,4.5
47,200,47_200,5849.466198,0.04165135,"Land Between the Lakes--Weakley, Henry, Carroll, Humphreys, Benton & Houston Counties",5849,4.2
47,300,47_300,6340.108284,0.032108258,Montgomery & Stewart Counties--Clarksville City,6340,3.2
47,400,47_400,6096.331856,0.033545591,"Robertson, Dickson, Cheatham & Hickman Counties",6096,3.4
47,500,47_500,3319.174585,0.01953131,Sumner County--Hendersonville City,3319,2
47,600,47_600,5289.203416,0.042739037,"Warren, Macon, Smith, DeKalb, Cannon & Trousdale Counties",5289,4.3
47,700,47_700,5906.553695,0.048578072,"Putnam, Overton, Jackson, Clay & Pickett Counties",5907,4.9
47,800,47_800,4846.210707,0.043618515,"Cumberland, White, Fentress & Van Buren Counties",4846,4.4
47,900,47_900,5380.964357,0.045193307,"Campbell, Claiborne, Scott, Morgan & Hancock Counties",5381,4.5
47,1000,47_1000,4145.8852,0.038485412,Hawkins & Sullivan (Northwest) Counties--Kingsport City,4146,3.8
47,1100,47_1100,3921.936923,0.036370561,Sullivan County (Southeast)--Bristol City,3922,3.6
47,1200,47_1200,7649.42187,0.047299072,"Greene, Carter, Unicoi & Johnson Counties",7649,4.7
47,1300,47_1300,5489.040374,0.043554876,Washington County--Johnson City,5489,4.4
47,1400,47_1400,4894.815774,0.039359473,"Hamblen, Cocke & Grainger Counties",4895,3.9
47,1500,47_1500,6147.940593,0.041645538,Sevier & Jefferson Counties,6148,4.2
47,1601,47_1601,4704.607513,0.044741407,"Anderson, Union & Knox (North) Counties--Oak Ridge (East) & Clinton Cities",4705,4.5
47,1602,47_1602,2640.713812,0.024356192,Knox County (East),2641,2.4
47,1603,47_1603,6664.917835,0.037047267,Knoxville City,6665,3.7
47,1604,47_1604,3422.623469,0.022917708,Knox County (West)--Farragut Town,3423,2.3
47,1700,47_1700,4398.863724,0.034791335,Blount County,4399,3.5
47,1800,47_1800,5376.275034,0.035361532,"Roane, Loudon & Monroe Counties--Oak Ridge City (West)",5376,3.5
47,1900,47_1900,6969.114129,0.039895598,"Bradley, McMinn & Polk Counties--Cleveland City",6969,4
47,2001,47_2001,6614.099016,0.054087892,Chattanooga City (South & Central),6614,5.4
47,2002,47_2002,3060.342635,0.028017696,Hamilton County (South)--Chattanooga (North) & Red Bank Cities,3060,2.8
47,2003,47_2003,3427.306609,0.027811548,Hamilton County (North)--Soddy-Daisy City,3427,2.8
47,2100,47_2100,3951.001985,0.035451572,"Rhea, Marion, Sequatchie, Grundy, Bledsoe & Meigs Counties",3951,3.5
47,2200,47_2200,4789.437881,0.035595596,"Coffee, Franklin, Lincoln & Moore Counties",4789,3.6
47,2300,47_2300,4152.512152,0.034029111,Wilson County--Lebanon & Mount Juliet Cities,4153,3.4
47,2401,47_2401,2956.222602,0.022039078,Rutherford County (North)--Smyrna Town & La Vergne City,2956,2.2
47,2402,47_2402,4058.248934,0.02739745,Rutherford County (South)--Murfreesboro City,4058,2.7
47,2501,47_2501,6829.367728,0.042835578,Nashville-Davidson (East),6829,4.3
47,2502,47_2502,4571.490518,0.040986765,Nashville-Davidson (North),4571,4.1
47,2503,47_2503,6484.92257,0.055911474,Nashville-Davidson (Central),6485,5.6
47,2504,47_2504,4521.185018,0.033286225,Nashville-Davidson (Southeast),4521,3.3
47,2505,47_2505,3774.59257,0.025043946,Nashville-Davidson (Southwest),3775,2.5
47,2600,47_2600,2856.445583,0.014451317,Williamson County--Franklin & Brentwood Cities,2856,1.4
47,2700,47_2700,5306.099528,0.032522768,"Maury, Bedford & Marshall Counties",5306,3.3
47,2800,47_2800,3662.875869,0.034619607,"Lawrence, Giles, Wayne, Lewis & Perry Counties",3663,3.5
47,2900,47_2900,6356.011692,0.046936262,"Henderson, Hardeman, McNairy, Hardin, Haywood & Decatur Counties",6356,4.7
47,3000,47_3000,5663.068516,0.04815324,Madison & Chester Counties--Jackson City,5663,4.8
47,3100,47_3100,5046.923094,0.039705072,"Tipton, Fayette & Lauderdale Counties",5047,4
47,3201,47_3201,11729.94437,0.081049219,Memphis City (Central Riverside),11730,8.1
47,3202,47_3202,8126.653277,0.061178625,Memphis City (Central Midtown),8127,6.1
47,3203,47_3203,6323.42044,0.053419329,Memphis (North) & Bartlett (Southwest) Cities,6323,5.3
47,3204,47_3204,1985.965175,0.019123811,Shelby County (North)--Bartlett (North & East) & Millington Cities,1986,1.9
47,3205,47_3205,2577.161255,0.024611864,"Memphis (East), Lakeland Cities & Arlington Town (South)",2577,2.5
47,3206,47_3206,2917.702789,0.022117583,Shelby County (Southeast)--Collierville Town & Germantown City,2918,2.2
47,3207,47_3207,4871.004267,0.04085375,Memphis City (Southeast),4871,4.1
47,3208,47_3208,6891.174891,0.061529022,Memphis City (Southwest),6891,6.2
48,100,48_100,7335.514474,0.038927738,Panhandle Regional Planning Commission (Outside Potter & Randall Counties),7336,3.9
48,200,48_200,8392.137119,0.069578148,Panhandle Regional Planning Commission--Potter County--Amarillo City (North),8392,7
48,300,48_300,4712.577018,0.036789376,Panhandle Regional Planning Commission--Randall County--Amarillo City (South),4713,3.7
48,400,48_400,8305.576295,0.060741741,South Plains Association of Governments (Outside Lubbock County),8306,6.1
48,501,48_501,7618.92922,0.065980189,South Plains Association of Governments--Lubbock County--Lubbock City (Central),7619,6.6
48,502,48_502,6799.724558,0.038021244,South Plains Association of Governments--Lubbock County--Lubbock City (Outer),6800,3.8
48,600,48_600,6745.534939,0.044364128,North Texas Regional Planning Commission (Outside Wichita County) & Wise County,6746,4.4
48,700,48_700,8613.369284,0.067497149,North Texas Regional Planning Commission--Wichita County--Wichita Falls City,8613,6.7
48,800,48_800,8155.630902,0.041933116,"Texoma COG--Grayson, Cooke & Fannin Counties",8156,4.2
48,900,48_900,7431.44778,0.04272088,"Hunt & Rockwall Counties--Rockwall, Greenville & Dallas (Far Northeast) Cities",7431,4.3
48,1000,48_1000,8861.878633,0.054380488,Ark-Tex COG (West),8862,5.4
48,1100,48_1100,7305.221558,0.060072761,Ark-Tex COG (East)--Bowie & Cass Counties,7305,6
48,1200,48_1200,6274.034382,0.052380752,"East Texas COG (Northeast)--Harrison, Upshur & Marion Counties",6274,5.2
48,1300,48_1300,5525.011818,0.045727797,"East Texas COG (Northwest)--Van Zandt, Wood, Camp & Rains Counties",5525,4.6
48,1400,48_1400,4573.442057,0.041647062,Kaufman County,4573,4.2
48,1501,48_1501,3799.7637,0.035108846,East Texas COG (Central)--Smith County (Outside Tyler City),3800,3.5
48,1502,48_1502,6262.660345,0.05559339,East Texas COG (Central)--Smith County (West)--Tyler City,6263,5.6
48,1600,48_1600,7568.500044,0.060708921,East Texas COG (Central)--Gregg County--Longview City,7569,6.1
48,1700,48_1700,7724.826701,0.061389562,"East Texas COG (Southeast)--Rusk, Cherokee & Panola Counties",7725,6.1
48,1800,48_1800,7871.530846,0.062291902,East Texas COG (Southwest)--Henderson & Anderson Counties,7872,6.2
48,1901,48_1901,3629.662846,0.031172151,"Collin County (Southwest)--Dallas (North), Plano (South) & Richardson (North) Cities",3630,3.1
48,1902,48_1902,2542.122435,0.021590583,Collin County (Southwest)--Plano City (West),2542,2.2
48,1903,48_1903,3450.669131,0.030865552,Collin County (Southwest)--Plano City (Central),3451,3.1
48,1904,48_1904,3552.180632,0.027729193,"Collin County (South Central)--Allen, Murphy, Plano (East) & Parker Cities",3552,2.8
48,1905,48_1905,2074.898477,0.015498001,Collin County (Central)--McKinney City,2075,1.5
48,1906,48_1906,1896.268878,0.01575027,Collin County (Northwest)--Frisco City (East) & Prosper Town,1896,1.6
48,1907,48_1907,3474.277306,0.026261911,Collin County (East),3474,2.6
48,2001,48_2001,3156.563999,0.027364193,Denton County (Far Southeast)--Carrollton (North) & Dallas (North) Cities,3157,2.7
48,2002,48_2002,2052.606376,0.018504202,Denton County (Southeast)--Lewisville City,2053,1.9
48,2003,48_2003,1335.165719,0.010422041,Denton County (South Central)--Flower Mound Town & Highland Village City,1335,1
48,2004,48_2004,1777.343569,0.013858001,"Denton County (East Central)--Frisco (West), The Colony & Little Elm Cities",1777,1.4
48,2005,48_2005,6418.805601,0.053088345,Denton County (Central)--Denton (Central) & Corinth Cities,6419,5.3
48,2006,48_2006,4611.607859,0.036871631,Denton County (North & West)--Denton City (Outer),4612,3.7
48,2101,48_2101,5206.457088,0.032854773,Ellis County,5206,3.3
48,2102,48_2102,6575.790662,0.042240765,Johnson County,6576,4.2
48,2200,48_2200,6759.311668,0.051564053,"North Central Texas COG (West)--Hood, Erath, Palo Pinto & Somervell Counties",6759,5.2
48,2301,48_2301,2940.789378,0.026280668,Dallas County (Northeast)--Rowlett & Garland (Northeast) Cities,2941,2.6
48,2302,48_2302,6522.549644,0.060287666,Dallas County (Northeast)--Garland City (South),6523,6
48,2303,48_2303,5717.87526,0.045624837,Dallas County (East)--Mesquite City (Central & Southeast),5718,4.6
48,2304,48_2304,6789.743023,0.067373671,Dallas County (Southeast)--Dallas City (Southeast),6790,6.7
48,2305,48_2305,8022.597659,0.055831958,Dallas (East) & Mesquite (West) Cities--South of I-30 & West of I-635,8023,5.6
48,2306,48_2306,6916.529559,0.049994677,Dallas (Northeast) & Mesquite (North) Cities--North of I-30 & West of I-635,6917,5
48,2307,48_2307,5341.21806,0.04295139,Dallas City (Northeast)--East of US-75,5341,4.3
48,2308,48_2308,4549.451298,0.041642375,Dallas County (Northeast)--Garland (Northwest) & Richardson (East) Cities,4549,4.2
48,2309,48_2309,3896.365745,0.032407071,Dallas (Far North) & Richardson (Southwest) Cities,3896,3.2
48,2310,48_2310,3846.232289,0.033832882,"Dallas (Far North), Carrollton (Southeast) Cities & Addison Town--North of I-635",3846,3.4
48,2311,48_2311,2303.798285,0.020833896,Dallas City (North)--South of I-635 & West of US-75,2304,2.1
48,2312,48_2312,3313.597716,0.030418906,"Dallas (West Central), University Park Cities & Highland Park Town",3314,3
48,2313,48_2313,4616.369768,0.040292036,Dallas City (Downtown)--North of I-30,4616,4
48,2314,48_2314,11581.06564,0.086880393,Dallas City (East Central)--South of I-30 & East of I-35E,11581,8.7
48,2315,48_2315,7975.770735,0.068029985,Dallas City (West Central)--East of Loop TX-12 & West of I-35E,7976,6.8
48,2316,48_2316,5963.628548,0.05627472,Dallas City (South Central)--North of I-20 & West of I-35E,5964,5.6
48,2317,48_2317,4262.898764,0.039344613,Dallas County (South)--DeSoto & Lancaster Cities,4263,3.9
48,2318,48_2318,4552.463785,0.040054869,Dallas County (Southwest)--Cedar Hill & Duncanville Cities,4552,4
48,2319,48_2319,6738.148431,0.057647713,Dallas County (West)--Grand Prairie (Central) & Dallas (Southwest) Cities,6738,5.8
48,2320,48_2320,4622.024088,0.042683069,Dallas County (West)--Irving (South) & Grand Prairie (North) Cities,4622,4.3
48,2321,48_2321,4662.696559,0.039040949,Dallas County (Northwest)--Irving (Central) & Dallas (Northwest) Cities,4663,3.9
48,2322,48_2322,2326.866788,0.020575646,"Dallas County (Northwest)--Irving (North), Coppell & Carrollton (Southwest) Cities",2327,2.1
48,2400,48_2400,4640.732132,0.038868684,Parker County,4641,3.9
48,2501,48_2501,2091.699409,0.018749511,"Tarrant County (Northeast)--Grapevine, Southlake & Colleyville Cities",2092,1.9
48,2502,48_2502,5931.699978,0.049698528,Tarrant County (East)--Euless (South & West) & Arlington (North) Cities,5932,5
48,2503,48_2503,9285.732399,0.064958863,Tarrant County (East)--Arlington (East) & Grand Prairie (West Central) Cities,9286,6.5
48,2504,48_2504,4390.560765,0.040268719,Tarrant County (Southeast)--Arlington (Southeast) & Grand Prairie (Southwest) Cities,4391,4
48,2505,48_2505,2941.035334,0.026538573,Tarrant County (Southeast)--Mansfield (North) & Arlington (Southwest) Cities,2941,2.7
48,2506,48_2506,4409.229991,0.0367584,Tarrant County (South Central)--Fort Worth City (Southeast)--South of I-20,4409,3.7
48,2507,48_2507,6112.545168,0.05038812,Tarrant County (East)--Arlington City (West)--South of I-30 & East of Loop I-820,6113,5
48,2508,48_2508,9914.162438,0.08644174,"Fort Worth City (East Central)--South of I-30, East of I-35W & Inside Loop I-820",9914,8.6
48,2509,48_2509,6230.322809,0.042293143,Fort Worth (Northeast) & Hurst (South) Cities--North of I-30,6230,4.2
48,2510,48_2510,1998.41305,0.016622026,Tarrant County (North)--North Richland Hills (North) & Keller Cities,1998,1.7
48,2511,48_2511,2870.033863,0.023627626,Fort Worth City (North)--East of I-35W & West of US-377,2870,2.4
48,2512,48_2512,6503.12269,0.056647751,Fort Worth City (North Central) & Haltom City (North)--Inside Loop I-820,6503,5.7
48,2513,48_2513,5636.781668,0.040986191,Fort Worth City (South Central) & Edgecliff Village Town,5637,4.1
48,2514,48_2514,4948.145377,0.037708241,Tarrant County (Southwest)--Fort Worth (Southwest) & Benbrook Cities,4948,3.8
48,2515,48_2515,4561.04552,0.044334829,Tarrant County (West)--Fort Worth City (West),4561,4.4
48,2516,48_2516,2527.345983,0.020709062,Tarrant County (Northwest)--Fort Worth (Northwest) & Saginaw Cities,2527,2.1
48,2600,48_2600,10701.71221,0.057629976,West Central Texas COG (Outside Taylor County),10702,5.8
48,2700,48_2700,5440.484074,0.040141251,West Central Texas COG--Taylor County--Abilene City,5440,4
48,2800,48_2800,4788.083156,0.048171591,Concho Valley COG & Permian Basin Regional Planning Commission (East),4788,4.8
48,2900,48_2900,6739.222381,0.057317797,Concho Valley COG--Tom Green County--San Angelo City,6739,5.7
48,3000,48_3000,4688.085842,0.030367432,Permian Basin Regional Planning Commission (Central)--Midland County--Midland City,4688,3
48,3100,48_3100,5738.801583,0.037378836,Permian Basin Regional Planning Commission (Central)--Ector County--Odessa City,5739,3.7
48,3200,48_3200,5931.476497,0.052027345,Rio Grande COG & Permian Basin Regional Planning Commission (West),5931,5.2
48,3301,48_3301,10525.44635,0.065303639,El Paso County (Outside El Paso City)--Socorro & Horizon Cities,10525,6.5
48,3302,48_3302,9900.601584,0.058305994,El Paso City (East),9901,5.8
48,3303,48_3303,11614.20054,0.077632144,El Paso City (Southeast),11614,7.8
48,3304,48_3304,11022.4666,0.093382172,El Paso City (Central),11022,9.3
48,3305,48_3305,9400.572888,0.065227591,El Paso City (North),9401,6.5
48,3306,48_3306,7991.646164,0.056202602,El Paso City (Northwest),7992,5.6
48,3400,48_3400,6201.760135,0.0359549,"Central Texas COG (West), Burnet & Llano Counties",6202,3.6
48,3501,48_3501,6942.669415,0.042186134,Central Texas COG--Bell County (West)--Killeen & Harker Heights Cities,6943,4.2
48,3502,48_3502,5941.198115,0.03603635,"Central Texas COG--Bell County (North, East & South)--Temple & Belton Cities",5941,3.6
48,3601,48_3601,6902.573896,0.04661518,Brazos Valley COG (Outside Brazos County) & Milam County,6903,4.7
48,3602,48_3602,8679.608327,0.042915441,Brazos Valley COG--Brazos County--College Station & Bryan Cities,8680,4.3
48,3700,48_3700,9045.20095,0.056375995,Heart of Texas COG (Outside McLennan County) & Navarro County,9045,5.6
48,3801,48_3801,6936.989437,0.065474533,Heart of Texas COG--McLennan County--Waco City (Central),6937,6.5
48,3802,48_3802,4977.251956,0.036109,"Heart of Texas COG--McLennan County--Waco (Outer), Hewitt & Robinson Cities",4977,3.6
48,3900,48_3900,9179.034397,0.059677474,Deep East Texas COG (West) & Walker County,9179,6
48,4000,48_4000,7357.339699,0.047370479,Deep East Texas COG (Central)--Angelina & Nacogdoches Counties,7357,4.7
48,4100,48_4100,7240.876779,0.062236663,Deep East Texas COG (East),7241,6.2
48,4200,48_4200,6423.357842,0.0461476,Orange & Hardin Counties,6423,4.6
48,4301,48_4301,7063.962999,0.058819402,Jefferson County (North Central)--Beaumont City,7064,5.9
48,4302,48_4302,6229.559163,0.048763268,Jefferson County (Outside Beaumont City)--Port Arthur City,6230,4.9
48,4400,48_4400,4164.717845,0.03798759,Houston-Galveston Area Council--Liberty & Chambers Counties,4165,3.8
48,4501,48_4501,7799.688352,0.054678135,Houston-Galveston Area Council--Montgomery County (Northeast)--Conroe City (East),7800,5.5
48,4502,48_4502,2876.497236,0.022666397,Houston-Galveston Area Council--Montgomery County (West)--Conroe City (West),2876,2.3
48,4503,48_4503,1638.669532,0.014336439,Houston-Galveston Area Council--Montgomery County (South)--The Woodlands (North),1639,1.4
48,4504,48_4504,2093.147233,0.017665241,Houston-Galveston Area Council--Montgomery County (Southeast),2093,1.8
48,4601,48_4601,6984.701112,0.057765912,Houston City (North Central)--North of I-10 & Inside Loop I-610,6985,5.8
48,4602,48_4602,7794.864053,0.069627061,Houston City (East Central)--East of I-45 & Inside Loop I-610,7795,7
48,4603,48_4603,8771.455769,0.066563621,"Houston City (South Central)--South of US-59, West of I-45 & Inside Loop I-610",8771,6.7
48,4604,48_4604,3083.094648,0.02371479,Houston City (West Central)--South of I-10 & Inside Loop I-610,3083,2.4
48,4605,48_4605,6763.818008,0.053340856,Harris County (Southeast)--Pasadena City (North & Central)--Inside Beltway TX-8,6764,5.3
48,4606,48_4606,6799.672262,0.056814469,"Houston (East), Galena Park, Jacinto Cities & Cloverleaf",6800,5.7
48,4607,48_4607,8407.312049,0.074896619,Houston City (Northeast)--Between Loop I-610 & Beltway TX-8,8407,7.5
48,4608,48_4608,7004.397754,0.065939508,Houston City (North) & Aldine--Between Loop I-610 & Beltway TX-8,7004,6.6
48,4609,48_4609,9662.1173,0.070713013,Houston City (North)--South of Aldine & Inside Beltway TX-8,9662,7.1
48,4610,48_4610,7009.109834,0.059760772,Houston City (North)--West of Aldine & Inside Beltway TX-8,7009,6
48,4611,48_4611,4136.131316,0.039808698,Houston City (Northwest)--Between Loop I-610 & Beltway TX-8,4136,4
48,4612,48_4612,5702.279835,0.048103422,Houston (West) & Spring Valley Village Cities--Between Loop I-610 & Beltway TX-8,5702,4.8
48,4613,48_4613,3746.646922,0.032300986,Houston (West) & Hunters Creek Village Cities--Between Loop I-610 & Beltway TX-8,3747,3.2
48,4614,48_4614,5395.697736,0.048173651,"Houston City (West)--Westpark Tollway, Between Loop I-610 & Beltway TX-8",5396,4.8
48,4615,48_4615,5086.750429,0.049089462,Houston (Southwest) & Bellaire (Southeast) Cities--Between Loop I-610 & Beltway TX-8,5087,4.9
48,4616,48_4616,5995.270952,0.047024488,Houston City (Southwest)--Between Loop I-610 & Beltway TX-8,5995,4.7
48,4617,48_4617,8428.18308,0.072145127,Houston City (South)--Between Loop I-610 & Beltway TX-8,8428,7.2
48,4618,48_4618,7550.981994,0.066331893,Houston City (Southeast)--West of Pasadena City & Outside Loop I-610,7551,6.6
48,4619,48_4619,7357.689474,0.063632801,Houston (Southeast) & South Houston Cities--Inside Beltway TX-8,7358,6.4
48,4620,48_4620,4098.185527,0.034935009,Houston (Southeast) & Webster Cities,4098,3.5
48,4621,48_4621,4528.171299,0.040930886,"Houston (Southeast), Pasadena (Southeast), La Porte (South) & Seabrook (East) Cities",4528,4.1
48,4622,48_4622,4427.602175,0.040571194,"Harris County (East)--Deer Park, La Porte (North) Cities & Channelview",4428,4.1
48,4623,48_4623,5824.513814,0.050671805,Harris County (East)--Baytown City,5825,5.1
48,4624,48_4624,2909.227183,0.024622044,Harris County (Northeast)--Houston City (Far Northeast),2909,2.5
48,4625,48_4625,3673.281878,0.030557504,"Harris County (North)--Houston (North), Humble Cities & Atascocita",3673,3.1
48,4626,48_4626,8314.422292,0.06138951,"Harris County (North)--Houston City (North)--I-45, Between Beltway TX-8 & FM-1960",8314,6.1
48,4627,48_4627,3280.04615,0.025638925,Harris County (Far North)--Spring,3280,2.6
48,4628,48_4628,4811.918186,0.040124722,Harris County (Northwest)--Jersey Village City--Between Beltway TX-8 & FM-1960,4812,4
48,4629,48_4629,3223.541828,0.027760101,"Harris County (North)--North of FM-1960, West of I-45 & East of TX-249",3224,2.8
48,4630,48_4630,3563.3586,0.029028656,Harris County (Far North)--Tomball City & The Woodlands (Southwest),3563,2.9
48,4631,48_4631,2816.268416,0.022149222,Harris County (Northwest)--North of US-290 & North of FM-1960,2816,2.2
48,4632,48_4632,2393.347656,0.019929657,Harris County (Far Northwest)--Katy City (Northeast),2393,2
48,4633,48_4633,4349.98451,0.039351873,Harris County (Northwest)--South of US-290 & West of TX-6,4350,3.9
48,4634,48_4634,2584.484644,0.022189545,Harris County (West)--Houston City (West)--North of US-90 & West of TX-6,2584,2.2
48,4635,48_4635,3812.799632,0.033980876,Houston City (West)--South of I-10 & West of TX-6,3813,3.4
48,4636,48_4636,2609.798703,0.022269297,Houston City (West)--East of TX-6 & West of Beltway TX-8,2610,2.2
48,4637,48_4637,6289.916397,0.051280528,"Houston City (West)--Westpark Tollway, West of Beltway TX-8",6290,5.1
48,4638,48_4638,7599.197251,0.068173334,Houston City (Southwest)--East of TX-6 & West of Beltway TX-8,7599,6.8
48,4701,48_4701,9994.251158,0.061768979,"Galveston County (Central, South & East)--Galveston, Texas City & La Marque Cities",9994,6.2
48,4702,48_4702,3366.937862,0.022702739,Galveston County (Northwest)--League City & Friendswood City,3367,2.3
48,4801,48_4801,1382.884784,0.012200352,Houston-Galveston Area Council--Brazoria County (North)--Pearland City,1383,1.2
48,4802,48_4802,7320.446909,0.064879544,Houston-Galveston Area Council--Brazoria County (Central)--Alvin City,7320,6.5
48,4803,48_4803,5033.199467,0.048803713,Houston-Galveston Area Council--Brazoria County (Southwest)--Lake Jackson City,5033,4.9
48,4901,48_4901,5317.236748,0.045574073,Fort Bend County (East)--Missouri City,5317,4.6
48,4902,48_4902,3714.429905,0.029637644,Fort Bend County (Northeast)--Sugar Land & Stafford Cities,3714,3
48,4903,48_4903,3179.085914,0.029144164,"Fort Bend County (Central)--Rosenberg City, Pecan Grove & New Territory",3179,2.9
48,4904,48_4904,3761.082651,0.027333578,"Fort Bend County (North)--Mission Bend (Southwest), Cinco Ranch & Four Corners",3761,2.7
48,4905,48_4905,3953.436958,0.023084741,Fort Bend County (West & South),3953,2.3
48,5000,48_5000,9891.120794,0.055372074,Houston-Galveston Area Council (West),9891,5.5
48,5100,48_5100,7585.127687,0.048238184,"Capital Area COG (East)--Bastrop, Caldwell, Fayette & Lee Counties",7585,4.8
48,5201,48_5201,3355.178162,0.028346835,Capital Area COG--Williamson County (North)--Georgetown (East) & Taylor Cities,3355,2.8
48,5202,48_5202,3207.53403,0.026611032,Capital Area COG--Williamson County (Southeast)--Round Rock City,3208,2.7
48,5203,48_5203,2608.958241,0.023076864,"Williamson County (South)--Austin City (Far North), Brushy Creek & Jollyville",2609,2.3
48,5204,48_5204,3502.777705,0.028705267,Capital Area COG--Williamson County (West)--Cedar Park & Leander Cities,3503,2.9
48,5301,48_5301,2570.918069,0.020358212,"Travis County (Northeast)--Pflugerville, Manor Cities & Wells Branch",2571,2
48,5302,48_5302,3984.581326,0.034561697,Austin City (North),3985,3.5
48,5303,48_5303,5371.087315,0.038352381,Austin City (Northeast),5371,3.8
48,5304,48_5304,9112.044567,0.060414001,Austin City (Southeast),9112,6
48,5305,48_5305,2768.946422,0.025333423,Austin City (Northwest),2769,2.5
48,5306,48_5306,5794.6208,0.040982351,Austin City (Central),5795,4.1
48,5307,48_5307,4265.248274,0.035410728,Austin City (South),4265,3.5
48,5308,48_5308,2445.9604,0.021002486,"Austin City (Southwest), Lost Creek & Barton Creek",2446,2.1
48,5309,48_5309,3354.572106,0.028117381,"Travis County (West, South & Outside Austin City)",3355,2.8
48,5400,48_5400,10230.05619,0.05799339,Capital Area COG (Southwest)--Hays County,10230,5.8
48,5500,48_5500,5575.309953,0.039332349,Golden Crescent Regional Planning Commission (North) & Wilson & Karnes Counties,5575,3.9
48,5600,48_5600,7022.96777,0.060334694,Golden Crescent Regional Planning Commission (Southeast)--Victoria & Calhoun Counties,7023,6
48,5700,48_5700,5327.653501,0.03670444,Alamo Area COG (Northeast)--Guadalupe County,5328,3.7
48,5800,48_5800,4200.865889,0.035097111,Alamo Area COG (Northeast)--Comal County,4201,3.5
48,5901,48_5901,10859.43279,0.094017841,San Antonio City (Central),10859,9.4
48,5902,48_5902,7389.045213,0.05920789,San Antonio City (Northeast)--Inside Loop I-410,7389,5.9
48,5903,48_5903,8535.427603,0.06856779,San Antonio City (Southeast)--Inside Loop I-410,8535,6.9
48,5904,48_5904,7662.344959,0.065765813,San Antonio City (Northwest)--Inside Loop I-410,7662,6.6
48,5905,48_5905,11424.48772,0.093113966,San Antonio City (West)--Inside Loop I-410,11424,9.3
48,5906,48_5906,12312.30739,0.088921055,San Antonio City (Southwest)--Inside Loop I-410,12312,8.9
48,5907,48_5907,7266.476189,0.065381341,Bexar County (South)--San Antonio City (Far South),7266,6.5
48,5908,48_5908,7034.436414,0.059192706,San Antonio City (West)--Between Loop TX-1604 & Loop I-410,7034,5.9
48,5909,48_5909,3340.194616,0.028121704,San Antonio (Northwest) & Leon Valley Cities,3340,2.8
48,5910,48_5910,5812.04314,0.048382305,San Antonio City (Northwest)--Between Loop TX-1604 & Loop I-410,5812,4.8
48,5911,48_5911,3145.714628,0.025750997,"San Antonio City (North), Hollywood Park Town & Shavano Park City",3146,2.6
48,5912,48_5912,5337.340869,0.048513375,San Antonio City (Northeast)--Between Loop TX-1604 & Loop I-410,5337,4.9
48,5913,48_5913,5114.684289,0.046932034,"San Antonio (Northeast), Kirby & Windcrest Cities",5115,4.7
48,5914,48_5914,2308.172443,0.018906299,Bexar County (Northwest)--San Antonio (Far Northwest) & Helotes Cities,2308,1.9
